tt0114709,Tim Robbins,Morgan Freeman,Documentary,21.946943,Released,373554033.00,73,2343110
tt0113497,Marlon Brando,Al Pacino,Animation,17.015539,Released,262797249.00,28,1620367
tt0113228,Christian Bale,Heath Ledger,Biography,11.7129,Released,0.00,54,2303232
tt0114885,Al Pacino,Robert De Niro,Adventure,3.859495,Released,81452156.00,51,1129952
tt0113041,Henry Fonda,Lee J. Cobb,Comedy,8.387519,Released,76578911.00,57.1,689845
tt0113277,Elijah Wood,Viggo Mortensen,Adventure,17.924927,Released,187436818.00,57.1,1642758
tt0114319,John Travolta,Uma Thurman,Animation,6.677277,Released,0.00,65,1826188
tt0112302,Liam Neeson,Ralph Fiennes,Comedy,2.561161,Released,0.00,57.1,1213505
tt0114576,Leonardo DiCaprio,Joseph Gordon0Levitt,Adventure,5.23158,Released,64350171.00,57.1,2067042
tt0113189,Brad Pitt,Edward Norton,Animation,14.686036,Released,352194034.00,69,1854740
tt0112346,Elijah Wood,Ian McKellen,Animation,6.318445,Released,107879496.00,46,1661481
tt0112896,Tom Hanks,Robin Wright,Animation,5.430331,Released,0.00,57.1,1809221
tt0112453,Clint Eastwood,Eli Wallach,Comedy,12.140733,Released,11348324.00,48,688390
tt0113987,Elijah Wood,Ian McKellen,Comedy,5.092,Released,13681765.00,57.1,1485555
tt0112760,Lilly Wachowski,Keanu Reeves,Comedy,7.284477,Released,10017322.00,57.1,1676426
tt0112641,Robert De Niro,Ray Liotta,Animation,10.137389,Released,116112375.00,57.1,1020727
tt0114388,Mark Hamill,Harrison Ford,Animation,10.673167,Released,135000000.00,57.1,1159315
tt0113101,Jack Nicholson,Louise Fletcher,Comedy,9.026586,Released,4300000.00,49,918088
tt0112281,Lin0Manuel Miranda,Phillipa Soo,Animation,8.205448,Released,212385533.00,49,55291
tt0113845,Kang0ho Song,Lee Sun0kyun,Animation,7.337906,Released,35431113.00,57.1,552778
tt0113161,Suriya,Madhavan,Family,12.669608,Released,115101622.00,57.1,54995
tt0112722,Matthew McConaughey,Anne Hathaway,Animation,10.701801,Released,0.00,50,1512360
tt0112401,KÃ¡tia Lund,Alexandre Rodrigues,Adventure,11.065939,Released,30303072.00,57.1,699256
tt0114168,Daveigh Chase,Suzanne Pleshette,Animation,12.133094,Released,0.00,68,651376
tt0113627,Tom Hanks,Matt Damon,Adventure,10.332025,Released,49800000.00,65,1235804
tt0114057,Tom Hanks,Michael Clarke Duncan,Animation,1.845899,Released,0.00,57.1,1147794
tt0114011,Roberto Benigni,Nicoletta Braschi,Adventure,8.681325,Released,27400000.00,57.1,623629
tt0114117,Morgan Freeman,Brad Pitt,Animation,2.228434,Released,0.00,85,1445096
tt0112682,Jodie Foster,Anthony Hopkins,Adventure,9.822423,Released,1738611.00,57.1,1270197
tt0115012,Mark Hamill,Harrison Ford,Drama,1.100915,Released,0.00,57.1,1231473
tt0112792,Tatsuya Nakadai,Akira Ishihama,Comedy,9.481338,Released,180000000.00,63,42004
tt0114746,ToshirÃ´ Mifune,Takashi Shimura,Animation,12.297305,Released,168840000.00,57.1,315744
tt0114952,James Stewart,Donna Reed,Comedy,0.745542,Released,0.00,57.1,405801
tt0112431,Joaquin Phoenix,Robert De Niro,Adventure,14.404764,Released,254134910.00,53,939252
tt0112637,Miles Teller,J.K. Simmons,Animation,1.493361,Released,0.00,57.1,717585
tt0112818,Ã‰ric Toledano,FranÃ§ois Cluzet,Comedy,6.891317,Released,39363635.00,31,760360
tt0112286,Christian Bale,Hugh Jackman,Action,0.114469,Released,0.00,57.1,1190259
tt0113442,Leonardo DiCaprio,Matt Damon,Family,7.777735,Released,0.00,57.1,1189773
tt0112697,Adrien Brody,Thomas Kretschmann,Animation,9.882383,Released,0.00,57.1,729603
tt0112749,Russell Crowe,Joaquin Phoenix,Adventure,0.894647,Released,676525.00,57.1,1341460
tt0114279,Edward Norton,Edward Furlong,Comedy,4.561387,Released,0.00,64,1034705
tt0112819,Kevin Spacey,Gabriel Byrne,Animation,9.87957,Released,0.00,57.1,991208
tt0114272,Jean Reno,Gary Oldman,Comedy,10.979269,Released,0.00,57.1,1035236
tt0113855,Rob Minkoff,Matthew Broderick,Adventure,10.870138,Released,122195920.00,43,942045
tt0114681,Arnold Schwarzenegger,Linda Hamilton,Adventure,10.448481,Released,21284514.00,53,995506
tt0113347,Philippe Noiret,Enzo Cannavale,Animation,4.485958,Released,23574130.00,57.1,230763
tt0114369,Tsutomu Tatsumi,Ayano Shiraishi,Drama,18.45743,Released,327311859.00,57.1,235231
tt0114148,Michael J. Fox,Christopher Lloyd,Adventure,13.280069,Released,346079773.00,34,1058081
